# HELP fortiwlc_clients Number of clients connected to a specific combination of access point, radio and wifi network.
# TYPE fortiwlc_clients gauge
fortiwlc_clients{ap_name="w2-u13-zg1-2331.cpe.arnes.si",radio_type="802.11ac",wifi_network="16_eduroam"} 1.0
fortiwlc_clients{ap_name="w2-1nuo2-zg1-2827.cpe.arnes.si",radio_type="802.11n",wifi_network="27_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-1nuo2-zg1-2827.cpe.arnes.si",radio_type="unknown",wifi_network="27_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-1nuo2-zg1-2827.cpe.arnes.si",radio_type="802.11g",wifi_network="27_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-1nuo2-zg1-2827.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="27_eduroam"} 0.0
fortiwlc_clients{ap_name="w2-1nuo2-zg1-2827.cpe.arnes.si",radio_type="802.11ac",wifi_network="27_eduroam"} 0.0
fortiwlc_clients{ap_name="w14-38-zg1-358.cpe.arnes.si",radio_type="802.11n",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w14-38-zg1-358.cpe.arnes.si",radio_type="802.11g",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w14-38-zg1-358.cpe.arnes.si",radio_type="802.11ac",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w12-33-zg1-358.cpe.arnes.si",radio_type="802.11n",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w12-33-zg1-358.cpe.arnes.si",radio_type="unknown",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w12-33-zg1-358.cpe.arnes.si",radio_type="802.11g",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w12-33-zg1-358.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w12-33-zg1-358.cpe.arnes.si",radio_type="802.11ac",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w16-41-zg1-358.cpe.arnes.si",radio_type="802.11n",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w16-41-zg1-358.cpe.arnes.si",radio_type="unknown",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w16-41-zg1-358.cpe.arnes.si",radio_type="802.11g",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w16-41-zg1-358.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w16-41-zg1-358.cpe.arnes.si",radio_type="802.11ac",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w15-4-zg1-358.cpe.arnes.si",radio_type="802.11n",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w15-4-zg1-358.cpe.arnes.si",radio_type="unknown",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w15-4-zg1-358.cpe.arnes.si",radio_type="802.11g",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w15-4-zg1-358.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w15-4-zg1-358.cpe.arnes.si",radio_type="802.11ac",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w21-065-zg1-1167.cpe.arnes.si",radio_type="unknown",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w21-065-zg1-1167.cpe.arnes.si",radio_type="802.11g",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w21-065-zg1-1167.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w21-065-zg1-1167.cpe.arnes.si",radio_type="802.11ac",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-2-zg1-358.cpe.arnes.si",radio_type="802.11n",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-2-zg1-358.cpe.arnes.si",radio_type="unknown",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-2-zg1-358.cpe.arnes.si",radio_type="802.11g",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-2-zg1-358.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-2-zg1-358.cpe.arnes.si",radio_type="802.11ac",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w48-220-zg1-1167.cpe.arnes.si",radio_type="unknown",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w48-220-zg1-1167.cpe.arnes.si",radio_type="802.11g",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w48-220-zg1-1167.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w48-220-zg1-1167.cpe.arnes.si",radio_type="802.11ac",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w10-3-zg1-358.cpe.arnes.si",radio_type="802.11n",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w10-3-zg1-358.cpe.arnes.si",radio_type="unknown",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w10-3-zg1-358.cpe.arnes.si",radio_type="802.11g",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w10-3-zg1-358.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w10-3-zg1-358.cpe.arnes.si",radio_type="802.11ac",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w13-37-zg1-358.cpe.arnes.si",radio_type="802.11n",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w13-37-zg1-358.cpe.arnes.si",radio_type="unknown",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w13-37-zg1-358.cpe.arnes.si",radio_type="802.11g",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w13-37-zg1-358.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w13-37-zg1-358.cpe.arnes.si",radio_type="802.11ac",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w19-061-zg1-1167.cpe.arnes.si",radio_type="unknown",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w19-061-zg1-1167.cpe.arnes.si",radio_type="802.11g",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w19-061-zg1-1167.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w19-061-zg1-1167.cpe.arnes.si",radio_type="802.11ac",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-1nu04-zg1-2825.cpe.arnes.si",radio_type="unknown",wifi_network="31_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-1nu04-zg1-2825.cpe.arnes.si",radio_type="802.11g",wifi_network="31_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-1nu04-zg1-2825.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="31_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-1nu04-zg1-2825.cpe.arnes.si",radio_type="802.11ac",wifi_network="31_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-03-zg1-3117.cpe.arnes.si",radio_type="802.11n",wifi_network="50_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-03-zg1-3117.cpe.arnes.si",radio_type="unknown",wifi_network="50_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-03-zg1-3117.cpe.arnes.si",radio_type="802.11g",wifi_network="50_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-03-zg1-3117.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="50_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-03-zg1-3117.cpe.arnes.si",radio_type="802.11ac",wifi_network="50_eduroam"} 0.0
fortiwlc_clients{ap_name="w46-215-zg1-1167.cpe.arnes.si",radio_type="802.11n",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w46-215-zg1-1167.cpe.arnes.si",radio_type="unknown",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w46-215-zg1-1167.cpe.arnes.si",radio_type="802.11g",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w46-215-zg1-1167.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w46-215-zg1-1167.cpe.arnes.si",radio_type="802.11ac",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-18-zg1-358.cpe.arnes.si",radio_type="802.11n",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-18-zg1-358.cpe.arnes.si",radio_type="unknown",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-18-zg1-358.cpe.arnes.si",radio_type="802.11g",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-18-zg1-358.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-18-zg1-358.cpe.arnes.si",radio_type="802.11ac",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w18-44-zg1-358.cpe.arnes.si",radio_type="802.11n",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w18-44-zg1-358.cpe.arnes.si",radio_type="unknown",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w18-44-zg1-358.cpe.arnes.si",radio_type="802.11g",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w18-44-zg1-358.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w18-44-zg1-358.cpe.arnes.si",radio_type="802.11ac",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w19-46-zg1-358.cpe.arnes.si",radio_type="802.11n",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w19-46-zg1-358.cpe.arnes.si",radio_type="unknown",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w19-46-zg1-358.cpe.arnes.si",radio_type="802.11g",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w19-46-zg1-358.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w19-46-zg1-358.cpe.arnes.si",radio_type="802.11ac",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-u3-zg1-3048.cpe.arnes.si",radio_type="802.11n",wifi_network="37_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-u3-zg1-3048.cpe.arnes.si",radio_type="unknown",wifi_network="37_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-u3-zg1-3048.cpe.arnes.si",radio_type="802.11g",wifi_network="37_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-u3-zg1-3048.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="37_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-u3-zg1-3048.cpe.arnes.si",radio_type="802.11ac",wifi_network="37_eduroam"} 0.0
fortiwlc_clients{ap_name="w10-180-zg1-490.cpe.arnes.si",radio_type="802.11n",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w10-180-zg1-490.cpe.arnes.si",radio_type="unknown",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w10-180-zg1-490.cpe.arnes.si",radio_type="802.11g",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w10-180-zg1-490.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w10-180-zg1-490.cpe.arnes.si",radio_type="802.11ac",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w7-pt07-zg1-2825.cpe.arnes.si",radio_type="802.11n",wifi_network="31_eduroam"} 0.0
fortiwlc_clients{ap_name="w7-pt07-zg1-2825.cpe.arnes.si",radio_type="unknown",wifi_network="31_eduroam"} 0.0
fortiwlc_clients{ap_name="w7-pt07-zg1-2825.cpe.arnes.si",radio_type="802.11g",wifi_network="31_eduroam"} 0.0
fortiwlc_clients{ap_name="w7-pt07-zg1-2825.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="31_eduroam"} 0.0
fortiwlc_clients{ap_name="w7-pt07-zg1-2825.cpe.arnes.si",radio_type="802.11ac",wifi_network="31_eduroam"} 0.0
fortiwlc_clients{ap_name="w19-514-zg1-490.cpe.arnes.si",radio_type="802.11n",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w19-514-zg1-490.cpe.arnes.si",radio_type="unknown",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w19-514-zg1-490.cpe.arnes.si",radio_type="802.11g",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w19-514-zg1-490.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w19-514-zg1-490.cpe.arnes.si",radio_type="802.11ac",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w9-p109-zg1-1950.cpe.arnes.si",radio_type="802.11n",wifi_network="41_eduroam"} 0.0
fortiwlc_clients{ap_name="w9-p109-zg1-1950.cpe.arnes.si",radio_type="unknown",wifi_network="41_eduroam"} 0.0
fortiwlc_clients{ap_name="w9-p109-zg1-1950.cpe.arnes.si",radio_type="802.11g",wifi_network="41_eduroam"} 0.0
fortiwlc_clients{ap_name="w9-p109-zg1-1950.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="41_eduroam"} 0.0
fortiwlc_clients{ap_name="w9-p109-zg1-1950.cpe.arnes.si",radio_type="802.11ac",wifi_network="41_eduroam"} 0.0
fortiwlc_clients{ap_name="w9-29-zg1-358.cpe.arnes.si",radio_type="802.11n",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w9-29-zg1-358.cpe.arnes.si",radio_type="unknown",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w9-29-zg1-358.cpe.arnes.si",radio_type="802.11g",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w9-29-zg1-358.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w9-29-zg1-358.cpe.arnes.si",radio_type="802.11ac",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w32-zbor-zg1-358.cpe.arnes.si",radio_type="802.11n",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w32-zbor-zg1-358.cpe.arnes.si",radio_type="unknown",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w32-zbor-zg1-358.cpe.arnes.si",radio_type="802.11g",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w32-zbor-zg1-358.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w32-zbor-zg1-358.cpe.arnes.si",radio_type="802.11ac",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w8-27-zg1-358.cpe.arnes.si",radio_type="802.11n",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w8-27-zg1-358.cpe.arnes.si",radio_type="unknown",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w8-27-zg1-358.cpe.arnes.si",radio_type="802.11g",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w8-27-zg1-358.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w8-27-zg1-358.cpe.arnes.si",radio_type="802.11ac",wifi_network="40_eduroam"} 0.0
fortiwlc_clients{ap_name="w8-p108-zg1-1950.cpe.arnes.si",radio_type="802.11n",wifi_network="41_eduroam"} 0.0
fortiwlc_clients{ap_name="w8-p108-zg1-1950.cpe.arnes.si",radio_type="unknown",wifi_network="41_eduroam"} 0.0
fortiwlc_clients{ap_name="w8-p108-zg1-1950.cpe.arnes.si",radio_type="802.11g",wifi_network="41_eduroam"} 0.0
fortiwlc_clients{ap_name="w8-p108-zg1-1950.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="41_eduroam"} 0.0
fortiwlc_clients{ap_name="w8-p108-zg1-1950.cpe.arnes.si",radio_type="802.11ac",wifi_network="41_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-016-zg1-1167.cpe.arnes.si",radio_type="802.11n",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-016-zg1-1167.cpe.arnes.si",radio_type="unknown",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-016-zg1-1167.cpe.arnes.si",radio_type="802.11g",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-016-zg1-1167.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-016-zg1-1167.cpe.arnes.si",radio_type="802.11ac",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w26-526-zg1-490.cpe.arnes.si",radio_type="802.11n",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w26-526-zg1-490.cpe.arnes.si",radio_type="unknown",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w26-526-zg1-490.cpe.arnes.si",radio_type="802.11g",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w26-526-zg1-490.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w26-526-zg1-490.cpe.arnes.si",radio_type="802.11ac",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w12-503-zg1-490.cpe.arnes.si",radio_type="unknown",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w12-503-zg1-490.cpe.arnes.si",radio_type="802.11g",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w12-503-zg1-490.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w12-503-zg1-490.cpe.arnes.si",radio_type="802.11ac",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w29-529-zg1-490.cpe.arnes.si",radio_type="802.11n",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w29-529-zg1-490.cpe.arnes.si",radio_type="unknown",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w29-529-zg1-490.cpe.arnes.si",radio_type="802.11g",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w29-529-zg1-490.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w29-529-zg1-490.cpe.arnes.si",radio_type="802.11ac",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w11-502-zg1-490.cpe.arnes.si",radio_type="802.11n",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w11-502-zg1-490.cpe.arnes.si",radio_type="unknown",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w11-502-zg1-490.cpe.arnes.si",radio_type="802.11g",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w11-502-zg1-490.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w11-502-zg1-490.cpe.arnes.si",radio_type="802.11ac",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-u4-zg1-3050.cpe.arnes.si",radio_type="802.11n",wifi_network="20_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-u4-zg1-3050.cpe.arnes.si",radio_type="unknown",wifi_network="20_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-u4-zg1-3050.cpe.arnes.si",radio_type="802.11g",wifi_network="20_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-u4-zg1-3050.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="20_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-u4-zg1-3050.cpe.arnes.si",radio_type="802.11ac",wifi_network="20_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-tel-zg1-2079.cpe.arnes.si",radio_type="802.11n",wifi_network="2079_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-tel-zg1-2079.cpe.arnes.si",radio_type="unknown",wifi_network="2079_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-tel-zg1-2079.cpe.arnes.si",radio_type="802.11g",wifi_network="2079_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-tel-zg1-2079.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="2079_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-tel-zg1-2079.cpe.arnes.si",radio_type="802.11ac",wifi_network="2079_eduroam"} 0.0
fortiwlc_clients{ap_name="w17-511-zg1-490.cpe.arnes.si",radio_type="802.11n",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w17-511-zg1-490.cpe.arnes.si",radio_type="802.11g",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w17-511-zg1-490.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w17-511-zg1-490.cpe.arnes.si",radio_type="802.11ac",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-mu06-zg1-2825.cpe.arnes.si",radio_type="802.11n",wifi_network="31_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-mu06-zg1-2825.cpe.arnes.si",radio_type="unknown",wifi_network="31_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-mu06-zg1-2825.cpe.arnes.si",radio_type="802.11g",wifi_network="31_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-mu06-zg1-2825.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="31_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-mu06-zg1-2825.cpe.arnes.si",radio_type="802.11ac",wifi_network="31_eduroam"} 0.0
fortiwlc_clients{ap_name="w20-515-zg1-490.cpe.arnes.si",radio_type="802.11n",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w20-515-zg1-490.cpe.arnes.si",radio_type="unknown",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w20-515-zg1-490.cpe.arnes.si",radio_type="802.11g",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w20-515-zg1-490.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w20-515-zg1-490.cpe.arnes.si",radio_type="802.11ac",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-pu01-zgr01-2824.cpe.arnes.si",radio_type="802.11n",wifi_network="32_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-pu01-zgr01-2824.cpe.arnes.si",radio_type="unknown",wifi_network="32_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-pu01-zgr01-2824.cpe.arnes.si",radio_type="802.11g",wifi_network="32_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-pu01-zgr01-2824.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="32_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-pu01-zgr01-2824.cpe.arnes.si",radio_type="802.11ac",wifi_network="32_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-p101-zg1-1950.cpe.arnes.si",radio_type="802.11n",wifi_network="41_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-p101-zg1-1950.cpe.arnes.si",radio_type="unknown",wifi_network="41_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-p101-zg1-1950.cpe.arnes.si",radio_type="802.11g",wifi_network="41_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-p101-zg1-1950.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="41_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-p101-zg1-1950.cpe.arnes.si",radio_type="802.11ac",wifi_network="41_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-pu01-zg1-2827.cpe.arnes.si",radio_type="802.11n",wifi_network="27_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-pu01-zg1-2827.cpe.arnes.si",radio_type="unknown",wifi_network="27_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-pu01-zg1-2827.cpe.arnes.si",radio_type="802.11g",wifi_network="27_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-pu01-zg1-2827.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="27_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-pu01-zg1-2827.cpe.arnes.si",radio_type="802.11ac",wifi_network="27_eduroam"} 0.0
fortiwlc_clients{ap_name="w10-p110-zg1-1950.cpe.arnes.si",radio_type="802.11n",wifi_network="41_eduroam"} 0.0
fortiwlc_clients{ap_name="w10-p110-zg1-1950.cpe.arnes.si",radio_type="unknown",wifi_network="41_eduroam"} 0.0
fortiwlc_clients{ap_name="w10-p110-zg1-1950.cpe.arnes.si",radio_type="802.11g",wifi_network="41_eduroam"} 0.0
fortiwlc_clients{ap_name="w10-p110-zg1-1950.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="41_eduroam"} 0.0
fortiwlc_clients{ap_name="w10-p110-zg1-1950.cpe.arnes.si",radio_type="802.11ac",wifi_network="41_eduroam"} 0.0
fortiwlc_clients{ap_name="w21-516-zg1-490.cpe.arnes.si",radio_type="802.11n",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w21-516-zg1-490.cpe.arnes.si",radio_type="unknown",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w21-516-zg1-490.cpe.arnes.si",radio_type="802.11g",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w21-516-zg1-490.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w13-504-zg1-490.cpe.arnes.si",radio_type="802.11n",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w13-504-zg1-490.cpe.arnes.si",radio_type="unknown",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w13-504-zg1-490.cpe.arnes.si",radio_type="802.11g",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w13-504-zg1-490.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-169-zg1-490.cpe.arnes.si",radio_type="802.11n",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-169-zg1-490.cpe.arnes.si",radio_type="unknown",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-169-zg1-490.cpe.arnes.si",radio_type="802.11g",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-169-zg1-490.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-169-zg1-490.cpe.arnes.si",radio_type="802.11ac",wifi_network="38_eduroam"} 0.0
fortiwlc_clients{ap_name="w7-021-zg1-1167.cpe.arnes.si",radio_type="802.11n",wifi_network="35_eduroam"} 0.0
fortiwlc_clients{ap_name="w7-021-zg1-1167.cpe.arnes.si",radio_type="unknown",wifi_network="35_eduroam"} 0.0
